ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"1822","2855",,2016/02/03,,"22",,6-10 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,naturale,,,,,,,,,assente,no,assente,assente,no,elevata,sÃ¬,,no,no,,,no,Scuola Castronovo,dominata,sÃ¬,assente,no,Antonio Gabellini,no,no,no,Cupressus arizonica Greene,"Cipresso dell&#39;Arizona",pessima,,,,,,,,,,,"30",
"1874","2826",,2016/02/04,,"49","0",11-15 m,"2017",stretta,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C/D - elevata,asfaltata,nord,sud,,,,,,,assente,no,assente,piccola,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Via S. Cosimo,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,l35,l36,,,,,,,"0,6",,,
"3086","1430",,2016/03/16,,"60",,6-10 m,"2018",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,Circonvallazione - Panoramica,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3092","1436",,2016/03/16,,"48",,6-10 m,"2018",stretta,assente,assente,no,assente,no,assente,sÃ¬,,no,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,assente,no,"2017",,no,taglio ritorno,contenimento,,Circonvallazione - Panoramica,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3775","2078",,2016/04/06,,"64",,16-20 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"1316","1356",,2015/12/10,CORDOLO RIALZATO. AL COLLETTO E NELLA PARTE BASALE DEL FUSTO FORTE ED ESTESA ALTERAZIONE INTERNA DEL LEGNO VERIFICATA CON RILIEVI STRUMENTALI ESEGUITI A 120Â° . CAVITA' PROFONDA SU TAGLIO BRANCA.,"75","20",>20 m,,aperta,contenuta,piccola,no,contenuta,no,piccola,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,asfaltata,est,ovest,sud,,,,,,estesa,no,grande,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,sÃ¬,Via Nicola Fabrizi,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,"45","46","47",,,,,,"0,3",,,
"1202","1249",2016-05-07 11:05:34.012623+02,2016/04/12,"Presenza di rami in via di disseccamento in quanto sottomessi.
Presenza di carie sul fusto, in particolare nella zona sottostante il castello, per cui necessita analisi strumentale.","38",,6-10 m,"2017",stretta,contenuta,assente,sÃ¬,assente,no,assente,no,,sÃ¬,contenuta,no,presente,no,scarsa,sÃ¬,sÃ¬,,no,C/D - elevata,aiuola,,,,,,,,,estesa,no,assente,assente,no,moderata,no,"2017",no,no,taglio ritorno,contenimento,no,Piazza Unione Europea,dominata,no,assente,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"3497","2276",,2016/04/08,"Pavimentazione dissestata e radici affioranti. Chioma molto addossata a un edificio, urge potatura di contenimento.
","74",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,"2016",no,no,,contenimento,no,Scalinata don Michele Rua,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3776","2079",,2016/04/06,,"59",,16-20 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Villa Quasimodo,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3803","1889",,2016/04/08,Eliminare branca in cedimento lato NE.,"57",,11-15 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",no,no,,risanamento,no,Piazza Crisafulli,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Cedrus deodara G.Don.,"Cedro dell&#39;Himalaya",buona,,,,,,,,,,,,
"47","91",,2015/12/09,,"37",,16-20 m,"2016",assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Via Giacomo Venezian,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"3809","1895",,2016/04/12,"Presenza di cordoni radicali.
Si consiglia urgente potatura di contenimento perchÃ¨ la zolla di competenza appare limitata.","46",,>20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C/D - elevata,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2016",no,no,taglio ritorno,contenimento,no,Rampa Rosa Donato,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,discreta,,,,,,,,,,,,
"1206","1253",,2016/04/12,,"57",,16-20 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,contenuta,no,piccola,assente,no,assente,no,"2017",no,no,taglio ritorno,contenimento,no,Piazza Unione Europea,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,buona,,,,,,,,,,,,
"1265","1312",,2015/12/11,"Il cordolo del marciapiede Ã¨ stato inglobato dal colletto. Presenza di una depressione a circa 1 metro, lato marciapiede. La base della pianta Ã¨ a forma di bottiglia (battendo Ã¨ vuota).","65","20",>20 m,"2016",stretta,estesa,grande,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C/D - elevata,asfaltata,nord,ovest,est,,,,,,assente,no,assente,assente,no,assente,no,"2016",,no,speronatura,contenimento,,Via Santa Caterina Bottegai,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,"13","14","15",,,,,,"0,45",,,
"3412","2510",2016-04-20 19:45:13.105652+02,2016/04/20,,"35","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,estesa,sÃ¬,presente,no,normale,no,no,estesa,no,C - moderata,asfaltata,nord,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Via Nuova Granatari,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,sÃ¬,Platanus x Acerifolia L.,Platano ibrido,sufficiente,"12",,,,,,,,"1",,,
"1321","1363",,2015/12/10,"PRESENTI DUE GROSSE CAVITA': QUELLA ALLA BASE DEL FUSTO, E' PASSANTE E L'ALTRA, ALL'ALTEZZA DELLA VECCHIA IMPALCATURA, E' PROFONDA.","60",,>20 m,,assente,assente,assente,no,estesa,no,passante,sÃ¬,,no,,sÃ¬,assente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,asfaltata,,,,,,,,,estesa,no,grande,grande,sÃ¬,media,sÃ¬,,sÃ¬,no,,,no,Via Nicola Fabrizi,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,"10",
"1180","1229",2016-05-05 18:57:02.386103+02,2016/03/05,"Esame martello a impulsi: mis. 35: h = 50, diametro = 46, orient. NS: vel. 971 m/s.","45","50",6-10 m,,aperta,assente,assente,no,estesa,no,grande,sÃ¬,,no,,no,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,nord,sud,,,,,,,estesa,no,grande,grande,sÃ¬,media,sÃ¬,,sÃ¬,no,,,sÃ¬,Piazza Duomo,dominata,no,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,"35",,,
"3823","1943",,2016/04/11,,"72",,11-15 m,"2020",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,A - trascurabile,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",no,no,diradamento,rimonda,no,Piazza GiosuÃ¨ Carducci,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3854","1907",2016-05-02 18:52:43.461611+02,2016/04/08,,"52",,6-10 m,,aperta,estesa,grande,no,estesa,no,grande,no,,no,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,,sÃ¬,D - estrema,asfaltata,,,,,,,,,contenuta,no,piccola,media,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,no,"Piazza Basico&#39;",non dominata,sÃ¬,estesa,no,Antonio Gabellini,no,sÃ¬,no,Acer negundo L.,Acero americano,scarsa,,,,,,,,,,,,
"1497","122",2016-05-10 19:56:29.691173+02,2015/11/25,Pino con elevata inclinazione e sollevamento della zolla radicale. Presenta pieghe a fisarmonica sul lato dell'inclinazione. Sulla direzione di caduta sono posti giochi per bambini.,"70",,6-10 m,,stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,D - estrema,asfaltata,,,,,,,,,assente,no,assente,piccola,no,elevata,sÃ¬,,no,no,,,no,Circonvallazione - Viale Italia,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,"21",
"3426","2551",,2016/04/17,,"28",,6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,media,no,media,no,,no,no,,,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"905","955",2016-04-20 22:06:41.715916+02,2015/12/10,"In occasione dell'intervento di potatura previsto dovrÃ  essere ridotta la branca sub orizzontale, lato strada.","49",,16-20 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,asfaltata,,,,,,,,,contenuta,no,piccola,grande,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Trieste,non dominata,sÃ¬,contenuta,no,Andrea Perugi,no,sÃ¬,sÃ¬,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"1076","1126",,2016/03/26,,"32",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,assente,no,moderata,no,,no,no,,,no,Via Mario Giurba,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"505","560",,2015/12/10,rimuovere ramo lesionato da marciapiede.,"40",,6-10 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"932","982",,2015/12/10,"Al colletto sono presenti due piccole cavitÃ , quella piÃ¹ significativa Ã¨ alta 28 centimetri e profonda 5 centimetri. E' stata asporta una delle due branche che erano presenti al castello. Presenza di rami spezzati in chioma. Fusto sinuoso.","30",,11-15 m,"2016",assente,contenuta,media,no,contenuta,no,piccola,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Enzo Geraci,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"976","1027",,2016/01/18,"Grandi ferite alle branche con legno necrotizzato, al castello ferita originata dal taglio di una branca. Ridurre branche caratterizzate da cavitÃ .","40",,16-20 m,"2017",stretta,estesa,media,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C - moderata,asfaltata,,,,,,,,,estesa,no,media,grande,sÃ¬,elevata,no,"2016",,sÃ¬,speronatura,contenimento,,Via Santa Cecilia,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,,
"421","479",,2015/12/09,Rimuovere branche R3 sub-orizzontale e controllare la biforcazione che ha circa 80-100 cm di corteccia inclusa.,"72",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"999","1050",,2016/01/18,,"24",,6-10 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2016",,no,taglio ritorno,rimonda,,Via Santa Cecilia,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,buona,,,,,,,,,,,,
"1035","1085",,2016/02/03,,"35",,11-15 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,no,,no,presente,no,normale,no,sÃ¬,contenuta,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2018",no,no,taglio ritorno,contenimento,no,Via Antonio Martino,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,,,,
"1309","1355",,2016/01/05,"Presenza di monconi secchi e numerosi rami secchi, da eliminare.","75",,16-20 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",no,no,diradamento,rimonda,no,Largo Fontana Arena,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1726","2940",2016-05-10 22:22:05.630996+02,2016/02/03,,"45","0",0-5 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,no,B - bassa,aiuola,est,,,,,,,,contenuta,no,piccola,assente,no,assente,no,,,no,,,,Scuola Gaetano Martino,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Morus nigra L.,Gelso,buona,k3,,,,,,,,"1",,,
"1730","2936",,2016/02/03,,"24",,0-5 m,"2017",aperta,assente,piccola,no,assente,no,assente,no,,sÃ¬,contenuta,no,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,contenuta,no,media,media,no,assente,no,"2016",,no,speronatura,contenimento,,Scuola Gaetano Martino,dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1735","2932",,2016/02/03,,"13",,0-5 m,"2017",stretta,assente,assente,no,estesa,no,assente,sÃ¬,,no,,no,assente,no,scarsa,no,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,estesa,no,assente,grande,no,moderata,no,"2016",,no,speronatura,rimonda,,Scuola Gaetano Martino,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,pessima,,,,,,,,,,,,
